I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
179 T5 -> • T5 mod T6, multiplication
180 T4 -> • T4 plus T5, where
181 Unary -> • plus Unary, equal
182 Value -> • Num, divide
183 FValue -> • fuzzy_value colon id, exponentiation
184 FColumn -> • fuzzy_column colon id, where
185 T5 -> • T6, multiplication
186 Unary -> • plus Unary, minus
187 Value -> • string, mod
188 Expr -> • T1, separator
189 Num -> • number, with
190 T6 -> • T6 exponentiation Unary, order
191 T1 -> • T1 and T2, order
192 FColumn -> • fuzzy_column colon id, mod
193 FColumn -> • fuzzy_column colon id, plus
194 Factor -> • ValueOrID, divide
195 Unary -> • Factor, plus
196 T6 -> • Unary, and
197 ExprList -> • Expr, order
198 T5 -> • T5 multiplication T6, multiplication
199 Num -> • real_number, $
200 Num -> • number, where
201 Expr -> • Expr or T1, separator
202 T5 -> • T5 multiplication T6, comparison
203 Factor -> • FColumn, separator
204 Value -> • string, comma
205 T5 -> • T6, with
206 T5 -> • T5 divide T6, from
207 T4 -> • T4 minus T5, $
208 Factor -> • FValue, exponentiation
209 T4 -> • T4 plus T5, comma
210 Expr -> • T1, with
211 Name -> • id, equal
212 T6 -> • T6 exponentiation Unary, and
213 Factor -> • FColumn, comparison
214 FValue -> • fuzzy_value colon id, comparison
215 Num -> • number, mod
216 FColumn -> • fuzzy_column colon id, comma
217 Num -> • number, plus
218 Select -> select • multiplication SelectFrom SelectWhere SelectOrder, separator
219 Name -> • Name dot id, divide
220 T1 -> • T1 and T2, $
221 Expr -> • T1, where
222 T3 -> • T4, equal
223 Name -> • id, minus
224 T5 -> • T5 multiplication T6, with
225 Factor -> • open_bracket Expr close_bracket, exponentiation
226 Value -> • Num, $
227 T6 -> • T6 exponentiation Unary, or
228 T5 -> • T5 mod T6, divide
229 T5 -> • T5 divide T6, multiplication
230 T1 -> • T1 and T2, or
231 FValue -> • fuzzy_value colon id, with
232 T5 -> • T5 multiplication T6, where
233 Expr -> • Expr or T1, where
234 Num -> • number, comma
235 Name -> • Name dot id, order
236 T3 -> • T3 comparison T4, order
237 Factor -> • ValueOrID, $
238 T3 -> • T3 equal T4, separator
239 ValueOrID -> • Value, exponentiation
240 Factor -> • FColumn, where
241 FValue -> • fuzzy_value colon id, where
242 Num -> • real_number, exponentiation
243 Factor -> • FValue, comparison
244 T5 -> • T5 multiplication T6, mod
245 Select -> select • ExprList SelectFrom SelectWhere SelectOrder SelectWith, $
246 T2 -> • T3, order
247 Factor -> • open_bracket Expr close_bracket, separator
248 T6 -> • Unary, from
249 T2 -> • not T2, $
250 Factor -> • FColumn, mod
251 Factor -> • FColumn, plus
252 FValue -> • fuzzy_value colon id, mod
253 Expr -> • T1, comma
254 Unary -> • minus Unary, separator
255 ValueOrID -> • Name, equal
256 Factor -> • open_bracket Expr close_bracket, comparison
257 T6 -> • Unary, equal
258 T3 -> • T3 comparison T4, and
259 Factor -> • FValue, with
260 T1 -> • T2, separator
261 Unary -> • plus Unary, order
262 Name -> • Name dot id, $
263 ValueOrID -> • Name, minus
264 Value -> • Num, exponentiation
265 T6 -> • T6 exponentiation Unary, from
266 ValueOrID -> • Value, separator
267 T6 -> • Unary, minus
268 T5 -> • T5 multiplication T6, comma
269 FColumn -> • fuzzy_column colon id, and
270 Num -> • real_number, multiplication
271 Expr -> • Expr or T1, comma
272 Factor -> • FValue, where
273 Unary -> • Factor, and
274 T5 -> • T5 mod T6, $
275 Name -> • Name dot id, or
276 ValueOrID -> • Value, comparison
277 T3 -> • T3 comparison T4, or
278 Factor -> • FColumn, comma
279 ExprList -> • Expr, from
280 FValue -> • fuzzy_value colon id, comma
281 Num -> • real_number, comparison
282 T2 -> • T3, $
283 T4 -> • T4 minus T5, separator
284 Factor -> • ValueOrID, exponentiation
285 Name -> • id, divide
286 Factor -> • FValue, mod
287 T5 -> • T5 divide T6, divide
288 Factor -> • open_bracket Expr close_bracket, where
289 Unary -> • plus Unary, and
290 T4 -> • T4 minus T5, comparison
291 T6 -> • T6 exponentiation Unary, multiplication
292 T2 -> • T3, or
293 Num -> • real_number, with
294 T1 -> • T2, where
295 Value -> • Num, separator
296 T4 -> • T5, separator
297 Factor -> • open_bracket Expr close_bracket, mod
298 Factor -> • open_bracket Expr close_bracket, plus
299 Name -> • id, order
300 Unary -> • plus Unary, or
301 Value -> • Num, comparison
302 ValueOrID -> • Value, where
303 T4 -> • T4 minus T5, with
304 Unary -> • minus Unary, plus
305 T4 -> • T5, comparison
306 Num -> • real_number, where
307 Factor -> • FValue, comma
308 Name -> • Name dot id, exponentiation
309 T3 -> • T4, order
310 Value -> • string, separator
311 Factor -> • ValueOrID, separator
312 T4 -> • T4 plus T5, separator
313 T1 -> • T1 and T2, with
314 T3 -> • T3 comparison T4, from
315 T4 -> • T4 minus T5, where
316 ValueOrID -> • Value, mod
317 ValueOrID -> • Value, plus
318 Factor -> • ValueOrID, comparison
319 Num -> • real_number, mod
320 Value -> • Num, with
321 Factor -> • open_bracket Expr close_bracket, comma
322 T1 -> • T1 and T2, where
323 T4 -> • T4 plus T5, equal
324 T2 -> • not T2, separator
325 Unary -> • Factor, from
326 Name -> • id, $
327 T4 -> • T4 minus T5, plus
328 T1 -> • T2, comma
329 T6 -> • Unary, divide
330 FColumn -> • fuzzy_column colon id, equal
331 T5 -> • T5 divide T6, $
332 Value -> • Num, where
333 Factor -> • FColumn, and
334 T4 -> • T5, where
335 Unary -> • Factor, equal
336 Factor -> • ValueOrID, with
337 Name -> • Name dot id, multiplication
338 T4 -> • T4 plus T5, minus
339 T3 -> • T4, $
340 ValueOrID -> • Value, comma
341 FColumn -> • fuzzy_column colon id, minus
342 Name -> • id, or
343 Num -> • real_number, comma
344 Unary -> • plus Unary, from
345 Unary -> • Factor, minus
346 Value -> • Num, mod
347 Value -> • Num, plus
348 T6 -> • T6 exponentiation Unary, divide
349 Value -> • string, where
350 Factor -> • ValueOrID, where
351 ValueOrID -> • Name, order
352 T4 -> • T5, plus
353 T5 -> • T5 mod T6, separator
354 T6 -> • Unary, order
355 T2 -> • not T2, with
356 T3 -> • T4, or
357 T4 -> • T4 minus T5, comma
358 Num -> • number, equal
359 T5 -> • T5 mod T6, comparison
360 T5 -> • T6, separator
361 Unary -> • minus Unary, order
362 Factor -> • ValueOrID, mod
363 Name -> • Name dot id, with
364 Factor -> • ValueOrID, plus
365 Value -> • string, plus
366 T2 -> • not T2, where
367 T1 -> • T1 and T2, comma
368 T4 -> • T4 plus T5, plus
369 Num -> • number, minus
370 Unary -> • plus Unary, multiplication
371 T3 -> • T3 equal T4, and
372 T5 -> • T6, comparison
373 Value -> • Num, comma
374 T4 -> • T5, comma
375 ValueOrID -> • Name, and
376 T5 -> • T5 mod T6, with
377 T5 -> • T5 multiplication T6, separator
378 T2 -> • T3, with
379 T6 -> • Unary, $
380 Factor -> • open_bracket Expr close_bracket, and
381 Name -> • id, from
382 FValue -> • fuzzy_value colon id, separator
383 Factor -> • ValueOrID, comma
384 T5 -> • T5 mod T6, where
385 Expr -> • Expr or T1, from
386 Unary -> • minus Unary, and
387 ValueOrID -> • Name, or
388 T1 -> • T2, and
389 Factor -> • FColumn, from
390 T6 -> • Unary, or
391 T3 -> • T4, from
392 T6 -> • T6 exponentiation Unary, $
393 T5 -> • T6, where
394 Factor -> • FColumn, equal
395 ValueOrID -> • Value, and
396 T5 -> • T5 mod T6, mod
397 T5 -> • T5 mod T6, plus
398 T2 -> • not T2, comma
399 Unary -> • minus Unary, or
400 ExprList -> • Expr, $
401 Name -> • id, multiplication
402 FColumn -> • fuzzy_column colon id, divide
403 Factor -> • FColumn, minus
404 ExprList -> • Expr comma ExprList, order
405 T5 -> • T5 divide T6, separator
406 Unary -> • Factor, divide
407 T5 -> • T6, mod
408 T5 -> • T6, plus
409 T5 -> • T5 divide T6, comparison
410 Factor -> • FValue, separator
411 T4 -> • T4 plus T5, order
412 T5 -> • T5 mod T6, comma
413 Unary -> • plus Unary, divide
414 T3 -> • T3 equal T4, from
415 FColumn -> • fuzzy_column colon id, order
416 T5 -> • T5 multiplication T6, plus
417 Unary -> • Factor, order
418 T4 -> • T5, and
419 ValueOrID -> • Name, from
420 Name -> • id, with
421 T3 -> • T3 equal T4, equal
422 T5 -> • T5 divide T6, with
423 T5 -> • T6, comma
424 FValue -> • fuzzy_value colon id, plus
425 Factor -> • FValue, minus
426 T3 -> • T4, with
427 T6 -> • T6 exponentiation Unary, exponentiation
428 Value -> • string, and
429 Unary -> • minus Unary, from
430 T3 -> • T3 comparison T4, $
431 T5 -> • T5 divide T6, where
432 Factor -> • open_bracket Expr close_bracket, equal
433 T4 -> • T4 plus T5, and
434 Num -> • number, order
435 Unary -> • minus Unary, equal
436 Num -> • real_number, separator
437 ValueOrID -> • Name, multiplication
438 T6 -> • Unary, multiplication
439 Factor -> • open_bracket Expr close_bracket, minus
440 FColumn -> • fuzzy_column colon id, $
441 ValueOrID -> • Value, from
442 Unary -> • Factor, $
443 T5 -> • T5 divide T6, mod
444 T5 -> • T5 divide T6, plus
445 Unary -> • minus Unary, minus
446 T4 -> • T4 plus T5, or
447 ValueOrID -> • Value, equal
448 Unary -> • minus Unary, multiplication
449 Factor -> • FValue, plus
450 FColumn -> • fuzzy_column colon id, or
451 Unary -> • Factor, or
452 Expr -> • T1, order
453 Factor -> • FColumn, divide
454 Unary -> • plus Unary, $
455 T1 -> • T1 and T2, separator
456 ValueOrID -> • Value, minus
457 Num -> • number, and
458 T4 -> • T4 minus T5, equal
459 T6 -> • T6 exponentiation Unary, comparison
460 T6 -> • Unary, with
461 T5 -> • T5 divide T6, comma
462 Expr -> • Expr or T1, order
463 T4 -> • T4 minus T5, minus
464 T4 -> • T5, from
465 Num -> • number, or
466 ExprList -> • Expr comma ExprList, from
467 Factor -> • FColumn, order
468 Value -> • Num, equal
469 FValue -> • fuzzy_value colon id, order
470 T5 -> • T6, and
471 T4 -> • T5, equal
472 T6 -> • T6 exponentiation Unary, with
473 Value -> • string, from
474 Value -> • Num, minus
475 Num -> • real_number, plus
476 Select -> select • ExprList SelectFrom SelectWhere SelectOrder SelectWith, separator
477 T4 -> • T4 plus T5, from
478 Unary -> • Factor, exponentiation
479 T4 -> • T5, minus
480 ExprList -> • Expr, with
481 Value -> • string, equal
482 T6 -> • T6 exponentiation Unary, where
483 Factor -> • ValueOrID, equal
484 T5 -> • T5 multiplication T6, and
485 FColumn -> • fuzzy_column colon id, from
486 Expr -> • T1, or
487 ValueOrID -> • Name, divide
488 Expr -> • Expr or T1, $
489 FValue -> • fuzzy_value colon id, and
490 ExprList -> • Expr, where
491 Value -> • string, minus
492 Factor -> • ValueOrID, minus
493 Unary -> • plus Unary, exponentiation
494 Factor -> • open_bracket Expr close_bracket, divide
495 Name -> • Name dot id, separator
496 Factor -> • FColumn, $
497 T3 -> • T3 comparison T4, separator
498 T6 -> • T6 exponentiation Unary, mod
499 Factor -> • FValue, order
500 Unary -> • minus Unary, divide
501 T3 -> • T3 equal T4, order
502 Expr -> • Expr or T1, or
503 Name -> • Name dot id, comparison
504 T3 -> • T3 comparison T4, comparison
505 FColumn -> • fuzzy_column colon id, multiplication
506 Num -> • number, from
507 Factor -> • FColumn, or
508 Unary -> • Factor, multiplication
509 FValue -> • fuzzy_value colon id, or
510 Name -> • Name dot id, dot
511 T2 -> • T3, separator
512 ExprList -> • Expr comma ExprList, with
513 ValueOrID -> • Value, divide
514 Factor -> • open_bracket Expr close_bracket, order
515 Unary -> • Factor, comparison
516 T6 -> • T6 exponentiation Unary, comma
517 T3 -> • T3 comparison T4, with
518 T5 -> • T5 mod T6, equal
519 Factor -> • FValue, and
520 T1 -> • T2, order
521 Unary -> • plus Unary, separator
522 Expr -> • T1, from
523 Num -> • number, multiplication
524 T3 -> • T3 equal T4, $
525 T5 -> • T5 mod T6, minus
526 FColumn -> • fuzzy_column colon id, with
527 Unary -> • plus Unary, comparison
528 Name -> • Name dot id, where

I17
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
1 Command -> • drop table id, separator
2 Command -> • create table id open_bracket Columns close_bracket, $
3 Command -> • set id Value, separator
4 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, separator
5 Command -> • alter table id add open_bracket Columns close_bracket, $
6 Command -> • remove id, separator
7 Command -> • FSelect, separator
8 Command -> • Select, $
9 Command -> • create table id open_bracket Columns close_bracket, separator
10 Command -> • delete from id, $
11 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, separator
12 Command -> • alter table id modify open_bracket Columns close_bracket, $
13 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, separator
14 Command -> • delete from id where Expr, $
15 Command -> • alter table id add open_bracket Columns close_bracket, separator
16 Command -> • delete from id, separator
17 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, $
18 Command -> • alter table id modify open_bracket Columns close_bracket, separator
19 Command -> • Select, separator
20 Command -> • update id set AssigmentList SelectWhere, $
21 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, $
22 Command -> • delete from id where Expr, separator
23 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, separator
24 Command -> • update id set AssigmentList SelectWhere, separator
25 S -> • Command, $
26 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, $
27 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, separator
28 Command -> • alter table id rename id id, $
29 S -> • Command separator, $
30 Command -> • insert into id values InsertValues, $
31 S -> Command separator •, $
32 S -> • Command separator S, $
33 Command -> • alter table id rename id id, separator
34 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, separator
35 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, $
36 S -> Command separator • S, $
37 Command -> • insert into id values InsertValues, separator
38 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, separator
39 Command -> • alter table id drop open_bracket ColumnsID close_bracket, $
40 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, $
41 Command -> • drop table id, $
42 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, $
43 Command -> • remove id, $
44 Command -> • alter table id drop open_bracket ColumnsID close_bracket, separator
45 Command -> • FSelect, $
46 Command -> • set id Value, $

I18
0 T1 -> T1 • and T2, asc
1 T1 -> T1 • and T2, where
2 T1 -> T1 • and T2, separator
3 T1 -> T1 • and T2, comma
4 T1 -> T1 • and T2, order
5 T1 -> T1 • and T2, cross
6 Expr -> T1 •, $
7 T1 -> T1 • and T2, or
8 T1 -> T1 • and T2, right
9 T1 -> T1 • and T2, close_bracket
10 Expr -> T1 •, where
11 Expr -> T1 •, asc
12 Expr -> T1 •, comma
13 Expr -> T1 •, order
14 Expr -> T1 •, cross
15 Expr -> T1 •, separator
16 T1 -> T1 • and T2, inner
17 T1 -> T1 • and T2, desc
18 T1 -> T1 • and T2, from
